COUNTRY	CANTRIL	ENJOY	SMILE	WELL-RESTED	PAIN	SADNESS	WORRY	ANGER	POSITIVE	NEGATIVE	FINAL
Afghanistan	206	176	212	105	141	189	146	158	180	150	186
Alabama	33	40	57	107	87	82	65	64	55	82	56
Alaska	15	4	10	93	80	22	35	24	14	47	9
Albania	144	153	154	175	176	167	159	180	157	174	181
Algeria	118	188	173	131	166	29	139	172	168	129	151
Angola	179	191	178	128	209	187	213	129	177	203	196
Argentina	81	73	15	60	156	143	177	96	51	148	95
Arizona	36	24	22	73	44	51	77	63	21	51	27
Arkansas	57	50	81	119	90	85	74	71	67	87	72
Armenia	189	212	190	215	173	212	206	211	214	209	213
Australia	9	75	101	127	42	88	83	65	95	44	68
Austria	12	88	107	41	10	13	15	13	97	6	11
Azerbaijan	149	184	196	200	124	135	54	150	193	102	165
Bahrain	105	148	140	38	198	185	182	205	133	200	168
Bangladesh	168	155	189	179	102	156	88	93	178	100	154
Belarus	119	192	193	198	86	147	33	76	198	94	139
Belgium	35	84	74	145	99	87	142	112	96	104	91
Belize	98	116	122	34	120	180	136	167	101	140	130
Benin	208	197	152	204	196	160	178	157	189	183	201
Bhutan	137	77	85	1	168	11	158	195	9	149	99
Bolivia	112	123	118	144	177	209	208	192	125	205	178
Bosnia and Herzegovina	141	189	197	209	114	126	188	190	206	155	189
Botswana	190	140	132	141	133	121	55	86	142	90	133
Brazil	75	102	115	163	153	151	192	116	120	164	144
Bulgaria	184	178	185	194	78	172	132	32	185	111	160
Burkina Faso	195	194	184	182	165	159	170	126	188	153	194
Burundi	212	161	205	149	104	89	99	107	155	73	153
California	42	48	39	86	47	92	106	91	39	88	59
Cambodia	194	96	108	158	144	210	196	179	107	201	180
Cameroon	170	182	164	147	200	164	167	149	167	181	187
Canada	5	23	23	104	88	97	144	84	46	112	65
Chad	196	180	207	132	199	175	169	173	184	193	198
Chile	80	76	64	150	161	157	180	137	91	161	134
China	140	49	110	8	8	2	12	83	18	4	30
Colombia	90	82	52	26	139	174	164	142	54	151	106
Colorado	28	18	45	84	30	34	67	51	26	41	19
Comoros	211	137	180	134	143	6	23	127	161	83	127
Congo Brazzaville	182	187	172	135	186	190	157	162	173	171	193
Congo Kinshasa	175	166	200	53	185	133	119	152	169	139	164
Connecticut	48	56	54	89	14	59	101	82	52	59	50
Costa Rica	25	66	2	27	138	142	156	124	10	138	80
Croatia	117	190	155	172	95	108	199	34	172	135	147
Cyprus	95	95	114	205	112	183	190	168	135	177	162
Czech Republic	83	108	156	183	83	42	124	163	148	113	123
DC	13	38	67	63	2	30	85	27	33	30	16
Delaware	40	45	48	69	36	49	61	58	45	39	29
Denmark	1	2	111	109	68	35	93	42	71	66	38
Djibouti	160	128	202	76	147	66	6	138	181	95	118
Dominican Republic	151	141	113	133	172	194	186	105	117	166	166
Ecuador	107	80	31	31	151	184	183	131	69	172	112
Egypt	176	205	182	159	208	202	187	201	203	206	207
El Salvador	100	91	11	18	179	182	184	143	56	184	116
Central African Republic	215	202	183	140	215	207	211	176	190	211	211
Estonia	129	105	176	186	45	117	115	8	153	64	110
Eswatini	138	74	83	39	158	130	52	141	66	120	98
Ethiopia	180	157	157	189	62	136	28	132	171	75	138
Finland	4	93	99	122	51	15	130	1	98	31	51
Florida	50	52	25	81	43	69	90	79	35	63	47
France	76	98	95	176	111	99	114	170	109	121	122
Gabon	181	204	168	174	184	173	174	174	195	188	199
